,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
739,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:14:22,Open
740,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:15:52,Open
741,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:17:16,Open
742,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:18:39,Open
743,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:20:15,Open
744,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:21:38,Open
745,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:23:01,Open
746,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:24:25,Open
747,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:26:00,Open
748,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:27:24,Open
749,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:28:48,Open
750,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:30:13,Open
751,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:31:48,Open
752,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:33:12,Open
753,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:34:36,Open
754,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:36:08,Open
755,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:37:33,Open
756,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:39:00,Open
757,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:40:26,Open
758,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:41:55,Open
759,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:43:21,Open
760,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:44:45,Open
761,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:46:10,Open
762,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:47:35,Open
763,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:49:00,Open
764,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:50:25,Open
765,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:51:51,Open
766,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:53:15,Open
767,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:54:40,Open
768,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:56:05,Open
769,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:57:32,Open
770,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 04:58:57,Open
771,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:00:23,Open
772,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:01:48,Open
773,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:03:15,Open
774,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:04:40,Open
775,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:06:07,Open
776,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:07:32,Open
777,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:09:03,Open
778,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:10:30,Open
779,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:11:57,Open
780,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:13:24,Open
781,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:14:50,Open
782,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:16:14,Open
783,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:17:41,Open
784,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:19:06,Open
785,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:20:32,Open
786,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:22:00,Open
787,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:23:24,Open
788,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:24:52,Open
789,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:26:19,Open
790,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:27:46,Open
791,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:29:11,Open
792,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:30:41,Open
793,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:32:08,Open
794,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:33:34,Open
795,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:35:02,Open
796,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:36:28,Open
797,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:37:57,Open
798,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:39:25,Open
799,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:40:56,Open
800,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:42:25,Open
801,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:43:53,Open
802,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:45:22,Open
803,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:46:56,Open
804,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:48:24,Open
805,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:49:52,Open
806,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:51:22,Open
807,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:52:53,Open
808,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:54:22,Open
809,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:55:51,Open
810,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:57:22,Open
811,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 05:58:50,Open
812,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:00:19,Open
813,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:01:47,Open
814,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:03:17,Open
815,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:04:45,Open
816,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:06:13,Open
817,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:07:46,Open
818,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:09:13,Open
819,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:10:41,Open
820,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:12:08,Open
821,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:13:41,Open
822,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:15:08,Open
823,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:16:36,Open
824,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:18:05,Open
825,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:19:34,Open
826,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:21:02,Open
827,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:22:31,Open
828,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:24:01,Open
829,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:25:29,Open
830,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:26:58,Open
831,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:28:28,Open
832,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:30:00,Open
833,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:31:29,Open
834,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:32:59,Open
835,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:34:31,Open
836,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:36:02,Open
837,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:37:32,Open
838,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:39:08,Open
839,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.61,0.4,0.6,0.39,09/11/2020 06:40:40,Open
